-------------------- Auto-Git Log --------------------
		Wed May 27 2020 14:18:11 GMT-0600 (Mountain Daylight Time)
------------------------------------------------------

Modified files:
* client/src/modules/nav.js


Created files:
* client/public/img/miniDex/0-opt.png
* client/public/img/miniDex/1-opt.png
* client/public/img/miniDex/10-opt.png
* client/public/img/miniDex/100-opt.png
* client/public/img/miniDex/101-opt.png
* client/public/img/miniDex/102-opt.png
* client/public/img/miniDex/103-opt.png
* client/public/img/miniDex/104-opt.png
* client/public/img/miniDex/105-opt.png
* client/public/img/miniDex/106-opt.png
* client/public/img/miniDex/107-opt.png
* client/public/img/miniDex/108-opt.png
* client/public/img/miniDex/109-opt.png
* client/public/img/miniDex/11-opt.png
* client/public/img/miniDex/110-opt.png
* client/public/img/miniDex/111-opt.png
* client/public/img/miniDex/112-opt.png
* client/public/img/miniDex/113-opt.png
* client/public/img/miniDex/114-opt.png
* client/public/img/miniDex/115-mega-opt.png
* client/public/img/miniDex/115-opt.png
* client/public/img/miniDex/116-opt.png
* client/public/img/miniDex/117-opt.png
* client/public/img/miniDex/118-opt.png
* client/public/img/miniDex/119-opt.png
* client/public/img/miniDex/12-opt.png
* client/public/img/miniDex/120-opt.png
* client/public/img/miniDex/121-opt.png
* client/public/img/miniDex/122-opt.png
* client/public/img/miniDex/123-opt.png
* client/public/img/miniDex/124-opt.png
* client/public/img/miniDex/125-opt.png
* client/public/img/miniDex/126-opt.png
* client/public/img/miniDex/127-mega-opt.png
* client/public/img/miniDex/127-opt.png
* client/public/img/miniDex/128-opt.png
* client/public/img/miniDex/129-opt.png
* client/public/img/miniDex/13-opt.png
* client/public/img/miniDex/130-mega-opt.png
* client/public/img/miniDex/130-opt.png
* client/public/img/miniDex/131-opt.png
* client/public/img/miniDex/132-opt.png
* client/public/img/miniDex/133-opt.png
* client/public/img/miniDex/134-opt.png
* client/public/img/miniDex/135-opt.png
* client/public/img/miniDex/136-opt.png
* client/public/img/miniDex/137-opt.png
* client/public/img/miniDex/138-opt.png
* client/public/img/miniDex/139-opt.png
* client/public/img/miniDex/14-opt.png
* client/public/img/miniDex/140-opt.png
* client/public/img/miniDex/141-opt.png
* client/public/img/miniDex/142-mega-opt.png
* client/public/img/miniDex/142-opt.png
* client/public/img/miniDex/143-opt.png
* client/public/img/miniDex/144-opt.png
