-------------------- Auto-Git Log --------------------
		Wed Jul 10 2019 20:18:35 GMT-0600 (Mountain Daylight Time)
------------------------------------------------------

Modified files:
* client/package.json
* client/src/App.css
* client/src/App.js
* package.json
* server.js


Created files:
* .autogit/autogit.json
* client/data/dbs/teams.json
* client/data/teams.json
* client/package-lock.json
* client/public/img/dex/001-s.gif
* client/public/img/dex/001.gif
* client/public/img/dex/002-s.gif
* client/public/img/dex/002.gif
* client/public/img/dex/003-mega-s.gif
* client/public/img/dex/003-mega.gif
* client/public/img/dex/003-s.gif
* client/public/img/dex/003.gif
* client/public/img/dex/004-s.gif
* client/public/img/dex/004.gif
* client/public/img/dex/005-s.gif
* client/public/img/dex/005.gif
* client/public/img/dex/006-mega-x-s.gif
* client/public/img/dex/006-mega-x.gif
* client/public/img/dex/006-mega-y-s.gif
* client/public/img/dex/006-mega-y.gif
* client/public/img/dex/006-s.gif
* client/public/img/dex/006.gif
* client/public/img/dex/007-s.gif
* client/public/img/dex/007.gif
* client/public/img/dex/008-s.gif
* client/public/img/dex/008.gif
* client/public/img/dex/009-mega-s.gif
* client/public/img/dex/009-mega.gif
* client/public/img/dex/009-s.gif
* client/public/img/dex/009.gif
* client/public/img/dex/010-s.gif
* client/public/img/dex/010.gif
* client/public/img/dex/011-s.gif
* client/public/img/dex/011.gif
* client/public/img/dex/012-s.gif
* client/public/img/dex/012.gif
* client/public/img/dex/013-s.gif
* client/public/img/dex/013.gif
* client/public/img/dex/014-s.gif
* client/public/img/dex/014.gif
* client/public/img/dex/015-mega-s.gif
* client/public/img/dex/015-mega.gif
* client/public/img/dex/015-s.gif
* client/public/img/dex/015.gif
* client/public/img/dex/016-s.gif
* client/public/img/dex/016.gif
* client/public/img/dex/017-s.gif
* client/public/img/dex/017.gif
* client/public/img/dex/018-mega-s.gif
* client/public/img/dex/018-mega.gif
* client/public/img/dex/018-s.gif
* client/public/img/dex/018.gif
* client/public/img/dex/019-a-s.gif
* client/public/img/dex/019-a.gif
* client/public/img/dex/019-s.gif
* client/public/img/dex/019.gif
* client/public/img/dex/019f-s.gif
* client/public/img/dex/019f.gif
* client/public/img/dex/020-a-s.gif
