-------------------- Auto-Git Log --------------------
		Sat Dec 14 2019 00:07:53 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* client/package-lock.json
* client/src/modules/dexImport/index.js
* client/src/modules/nav.js
* db/CURRENT
* db/LOG
* db/LOG.old


Created files:
* .autogit/logs/log-13-11-2019-23-37-43.txt
* client/public/img/miniDex/0-fs8.png
* client/public/img/miniDex/1-fs8.png
* client/public/img/miniDex/10-fs8.png
* client/public/img/miniDex/100-fs8.png
* client/public/img/miniDex/101-fs8.png
* client/public/img/miniDex/102-fs8.png
* client/public/img/miniDex/103-fs8.png
* client/public/img/miniDex/104-fs8.png
* client/public/img/miniDex/105-fs8.png
* client/public/img/miniDex/106-fs8.png
* client/public/img/miniDex/107-fs8.png
* client/public/img/miniDex/108-fs8.png
* client/public/img/miniDex/109-fs8.png
* client/public/img/miniDex/11-fs8.png
* client/public/img/miniDex/110-fs8.png
* client/public/img/miniDex/111-fs8.png
* client/public/img/miniDex/112-fs8.png
* client/public/img/miniDex/113-fs8.png
* client/public/img/miniDex/114-fs8.png
* client/public/img/miniDex/115-fs8.png
* client/public/img/miniDex/115-mega-fs8.png
* client/public/img/miniDex/116-fs8.png
* client/public/img/miniDex/117-fs8.png
* client/public/img/miniDex/118-fs8.png
* client/public/img/miniDex/119-fs8.png
* client/public/img/miniDex/12-fs8.png
* client/public/img/miniDex/120-fs8.png
* client/public/img/miniDex/121-fs8.png
* client/public/img/miniDex/122-fs8.png
* client/public/img/miniDex/123-fs8.png
* client/public/img/miniDex/124-fs8.png
* client/public/img/miniDex/125-fs8.png
* client/public/img/miniDex/126-fs8.png
* client/public/img/miniDex/127-fs8.png
* client/public/img/miniDex/127-mega-fs8.png
* client/public/img/miniDex/128-fs8.png
* client/public/img/miniDex/129-fs8.png
* client/public/img/miniDex/13-fs8.png
* client/public/img/miniDex/130-fs8.png
* client/public/img/miniDex/130-mega-fs8.png
* client/public/img/miniDex/131-fs8.png
* client/public/img/miniDex/132-fs8.png
* client/public/img/miniDex/133-fs8.png
* client/public/img/miniDex/134-fs8.png
* client/public/img/miniDex/135-fs8.png
* client/public/img/miniDex/136-fs8.png
* client/public/img/miniDex/137-fs8.png
* client/public/img/miniDex/138-fs8.png
* client/public/img/miniDex/139-fs8.png
* client/public/img/miniDex/14-fs8.png
* client/public/img/miniDex/140-fs8.png
* client/public/img/miniDex/141-fs8.png
* client/public/img/miniDex/142-fs8.png
* client/public/img/miniDex/142-mega-fs8.png
* client/public/img/miniDex/143-fs8.png
* client/public/img/miniDex/144-fs8.png
* client/public/img/miniDex/145-fs8.png
* client/public/img/miniDex/146-fs8.png
* client/public/img/miniDex/147-fs8.png
* client/public/img/miniDex/148-fs8.png
* client/public/img/miniDex/149-fs8.png
* client/public/img/miniDex/15-fs8.png
* client/public/img/miniDex/15-mega-fs8.png
* client/public/img/miniDex/150-fs8.png
* client/public/img/miniDex/150-megax-fs8.png
